function,einsum_str,shape1,shape2,time
einsum_bmm_naive,zabc-zbda-zdc,6-312-312-312,6-312-24,0.38449732065200803
einsum_bmm_naive,zabc-zdca-zbd,6-312-296-312,6-24-312,0.43470584154129027
einsum_bmm_naive,zabcd-zdbea-zec,6-72-72-72-72,6-72-24,0.34240407943725587
einsum_bmm_naive,zabcd-zdeca-zbe,6-72-72-72-72,6-24-72,0.33810279369354246
einsum_bmm_naive,zabcd-zebad-zce,6-72-72-72-72,6-24-72,0.36287879943847656
einsum_bmm_naive,zabcde-zefbad-zcf,6-48-32-32-48-32,6-24-32,2.4842448234558105
einsum_bmm_naive,zabcde-zecbfa-zfd,6-48-32-32-48-48,6-48-24,15.230404376983643
einsum_bmm_naive,zabcde-zefcad-zbf,6-48-32-32-48-32,6-24-32,1.3340590000152588
einsum_bmm_naive,zabcd-zea-zebcd,6-72-72,6-72-72-72-72,4.304427647590638
einsum_bmm_naive,zabcd-zeb-zaecd,6-72-72,6-72-72-72-72,4.49934983253479
einsum_bmm_naive,zabcd-zec-zabed,6-72-72,6-72-72-72-72,4.5698598504066466
einsum_bmm_naive,zab-zac-zcb,6-5136-5136,6-5136-5120,75.33614325523376
einsum_bmm_naive,zab-zacd-zdbc,6-312-296-312,6-312-296-296,4.653375792503357
einsum_bmm_naive,zab-zcad-zdcb,6-312-312-312,6-312-312-296,5.309905910491944
einsum_bmm_naive,zabc-zacd-zdb,6-312-296-312,6-312-296,1.4833121061325074
einsum_bmm_naive,zabc-zad-zbdc,6-312-296,6-312-296-296,6.374586367607117
einsum_bmm_naive,zabc-zadc-zbd,6-312-296-296,6-312-296,1.6554280519485474
einsum_bmm_naive,zabc-zadc-zdb,6-312-312-296,6-312-296,1.5862570762634278
einsum_bmm_naive,zabc-zadec-zebd,6-72-72-72-72,6-72-72-72,0.5908026337623596
einsum_bmm_naive,zabcd-zaebf-zdfce,6-72-72-72-72,6-72-72-72-72,77.95012283325195
einsum_bmm_naive,zabcd-zaebf-zfdec,6-72-72-72-72,6-72-72-72-72,78.41955375671387
einsum_bmm_naive,zabcd-zaecf-zbfde,6-72-72-72-72,6-72-72-72-72,79.38185667991638
einsum_bmm_naive,zabcd-zaecf-zfbed,6-72-72-72-72,6-72-72-72-72,80.49121284484863
einsum_bmm_naive,zabcd-zaedf-zbfce,6-72-72-72-72,6-72-72-72-72,78.78422856330872
einsum_bmm_naive,zabcd-zaedf-zfbec,6-72-72-72-72,6-72-72-72-72,80.64000415802002
einsum_bmm_naive,zabcd-zaefb-zfdce,6-72-72-72-72,6-72-72-72-72,80.43954586982727
einsum_bmm_naive,zabcd-zaefc-zfbed,6-72-72-72-72,6-72-72-72-72,78.92024540901184
einsum_bmm_naive,zabcd-zeafb-zfdec,6-72-72-72-72,6-72-72-72-72,80.93774747848511
einsum_bmm_naive,zabcd-zeafc-zbfde,6-72-72-72-72,6-72-72-72-72,77.1135482788086
einsum_bmm_naive,zabcd-zeafd-zfbec,6-72-72-72-72,6-72-72-72-72,76.94956421852112
einsum_bmm_naive,zabcdef-zdega-zgfbc,6-24-16-24-24,6-24-16-16-16,0.4071764349937439
einsum_bmm_naive,zabcdef-zdegb-zgfac,6-24-16-24-16,6-24-16-24-16,0.40749425888061525
einsum_bmm_naive,zabcdef-zdegc-zgfab,6-24-16-24-16,6-24-16-24-16,0.4029386520385742
einsum_bmm_naive,zabcdef-zdfga-zgebc,6-24-16-24-24,6-24-16-16-16,0.40356037616729734
einsum_bmm_naive,zabcdef-zdfgb-zgeac,6-24-16-24-16,6-24-16-24-16,0.401573920249939
einsum_bmm_naive,zabcdef-zdfgc-zgeab,6-24-16-24-16,6-24-16-24-16,0.40343031883239744
einsum_bmm_naive,zabcdef-zefga-zgdbc,6-24-16-24-24,6-24-16-16-16,0.39064946174621584
einsum_bmm_naive,zabcdef-zefgb-zgdac,6-24-16-24-16,6-24-16-24-16,0.39311221837997434
einsum_bmm_naive,zabcdef-zefgc-zgdab,6-24-16-24-16,6-24-16-24-16,0.4076223850250244
einsum_bmm_naive,zabcdef-zgdab-zefgc,6-24-16-24-16,6-24-16-24-16,0.3921353220939636
einsum_bmm_naive,zabcdef-zgdac-zefgb,6-24-16-24-16,6-24-16-24-16,0.4061156988143921
einsum_bmm_naive,zabcdef-zgdbc-zefga,6-24-16-16-16,6-24-16-24-24,0.3966660022735596
einsum_bmm_naive,zabcdef-zgeab-zdfgc,6-24-16-24-16,6-24-16-24-16,0.4073269724845886
einsum_bmm_naive,zabcdef-zgeac-zdfgb,6-24-16-24-16,6-24-16-24-16,0.3917715549468994
einsum_bmm_naive,zabcdef-zgebc-zdfga,6-24-16-16-16,6-24-16-24-24,0.39756261110305785
einsum_bmm_naive,zabcdef-zgfab-zdegc,6-24-16-24-16,6-24-16-24-16,0.39147138595581055
einsum_bmm_naive,zabcdef-zgfac-zdegb,6-24-16-24-16,6-24-16-24-16,0.39202171564102173
einsum_bmm_naive,zabcdef-zgfbc-zdega,6-24-16-16-16,6-24-16-24-24,0.3946018934249878
einsum_bmm_avx2,zabc-zbda-zdc,6-312-312-312,6-312-24,0.4265341401100159
einsum_bmm_avx2,zabc-zdca-zbd,6-312-296-312,6-24-312,0.4646365761756897
einsum_bmm_avx2,zabcd-zdbea-zec,6-72-72-72-72,6-72-24,0.5462989211082458
einsum_bmm_avx2,zabcd-zdeca-zbe,6-72-72-72-72,6-24-72,0.5306091427803039
einsum_bmm_avx2,zabcd-zebad-zce,6-72-72-72-72,6-24-72,0.5596458554267884
einsum_bmm_avx2,zabcde-zefbad-zcf,6-48-32-32-48-32,6-24-32,13.661096572875977
einsum_bmm_avx2,zabcde-zecbfa-zfd,6-48-32-32-48-48,6-48-24,16.963942527770996
einsum_bmm_avx2,zabcde-zefcad-zbf,6-48-32-32-48-32,6-24-32,11.207390666007996
einsum_bmm_avx2,zabcd-zea-zebcd,6-72-72,6-72-72-72-72,1.1524810194969177
einsum_bmm_avx2,zabcd-zeb-zaecd,6-72-72,6-72-72-72-72,1.3088196873664857
einsum_bmm_avx2,zabcd-zec-zabed,6-72-72,6-72-72-72-72,1.3585024237632752
einsum_bmm_avx2,zab-zac-zcb,6-5136-5136,6-5136-5120,9.10904049873352
einsum_bmm_avx2,zab-zacd-zdbc,6-312-296-312,6-312-296-296,1.0166990280151367
einsum_bmm_avx2,zab-zcad-zdcb,6-312-312-312,6-312-312-296,1.0129164934158326
einsum_bmm_avx2,zabc-zacd-zdb,6-312-296-312,6-312-296,1.142026996612549
einsum_bmm_avx2,zabc-zad-zbdc,6-312-296,6-312-296-296,1.1191778421401977
einsum_bmm_avx2,zabc-zadc-zbd,6-312-296-296,6-312-296,1.3908438682556152
einsum_bmm_avx2,zabc-zadc-zdb,6-312-312-296,6-312-296,1.3977283477783202
einsum_bmm_avx2,zabc-zadec-zebd,6-72-72-72-72,6-72-72-72,0.40156327486038207
einsum_bmm_avx2,zabcd-zaebf-zdfce,6-72-72-72-72,6-72-72-72-72,10.912450551986694
einsum_bmm_avx2,zabcd-zaebf-zfdec,6-72-72-72-72,6-72-72-72-72,11.41467022895813
einsum_bmm_avx2,zabcd-zaecf-zbfde,6-72-72-72-72,6-72-72-72-72,11.82166576385498
einsum_bmm_avx2,zabcd-zaecf-zfbed,6-72-72-72-72,6-72-72-72-72,11.399365901947021
einsum_bmm_avx2,zabcd-zaedf-zbfce,6-72-72-72-72,6-72-72-72-72,11.830286741256714
einsum_bmm_avx2,zabcd-zaedf-zfbec,6-72-72-72-72,6-72-72-72-72,11.376096963882446
einsum_bmm_avx2,zabcd-zaefb-zfdce,6-72-72-72-72,6-72-72-72-72,11.848559617996216
einsum_bmm_avx2,zabcd-zaefc-zfbed,6-72-72-72-72,6-72-72-72-72,11.431225776672363
einsum_bmm_avx2,zabcd-zeafb-zfdec,6-72-72-72-72,6-72-72-72-72,11.490821599960327
einsum_bmm_avx2,zabcd-zeafc-zbfde,6-72-72-72-72,6-72-72-72-72,12.034469366073608
einsum_bmm_avx2,zabcd-zeafd-zfbec,6-72-72-72-72,6-72-72-72-72,11.437148809432983
einsum_bmm_avx2,zabcdef-zdega-zgfbc,6-24-16-24-24,6-24-16-16-16,0.9201878547668457
einsum_bmm_avx2,zabcdef-zdegb-zgfac,6-24-16-24-16,6-24-16-24-16,0.9236919403076171
einsum_bmm_avx2,zabcdef-zdegc-zgfab,6-24-16-24-16,6-24-16-24-16,0.9270437002182007
einsum_bmm_avx2,zabcdef-zdfga-zgebc,6-24-16-24-24,6-24-16-16-16,0.9200669050216674
einsum_bmm_avx2,zabcdef-zdfgb-zgeac,6-24-16-24-16,6-24-16-24-16,0.9281899929046631
einsum_bmm_avx2,zabcdef-zdfgc-zgeab,6-24-16-24-16,6-24-16-24-16,0.9226621270179749
einsum_bmm_avx2,zabcdef-zefga-zgdbc,6-24-16-24-24,6-24-16-16-16,0.9260529279708862
einsum_bmm_avx2,zabcdef-zefgb-zgdac,6-24-16-24-16,6-24-16-24-16,0.9171142578125
einsum_bmm_avx2,zabcdef-zefgc-zgdab,6-24-16-24-16,6-24-16-24-16,0.9320237278938294
einsum_bmm_avx2,zabcdef-zgdab-zefgc,6-24-16-24-16,6-24-16-24-16,0.9370497584342956
einsum_bmm_avx2,zabcdef-zgdac-zefgb,6-24-16-24-16,6-24-16-24-16,0.9342262983322144
einsum_bmm_avx2,zabcdef-zgdbc-zefga,6-24-16-16-16,6-24-16-24-24,0.9105677962303161
einsum_bmm_avx2,zabcdef-zgeab-zdfgc,6-24-16-24-16,6-24-16-24-16,0.9220097422599792
einsum_bmm_avx2,zabcdef-zgeac-zdfgb,6-24-16-24-16,6-24-16-24-16,0.9254701614379883
einsum_bmm_avx2,zabcdef-zgebc-zdfga,6-24-16-16-16,6-24-16-24-24,0.9165069580078125
einsum_bmm_avx2,zabcdef-zgfab-zdegc,6-24-16-24-16,6-24-16-24-16,0.915804135799408
einsum_bmm_avx2,zabcdef-zgfac-zdegb,6-24-16-24-16,6-24-16-24-16,0.9185724973678588
einsum_bmm_avx2,zabcdef-zgfbc-zdega,6-24-16-16-16,6-24-16-24-24,0.9129707336425781
einsum_bmm_omp,zabc-zbda-zdc,6-312-312-312,6-312-24,0.4170642733573914
einsum_bmm_omp,zabc-zdca-zbd,6-312-296-312,6-24-312,0.45657857656478884
einsum_bmm_omp,zabcd-zdbea-zec,6-72-72-72-72,6-72-24,0.5342609882354736
einsum_bmm_omp,zabcd-zdeca-zbe,6-72-72-72-72,6-24-72,0.523813009262085
einsum_bmm_omp,zabcd-zebad-zce,6-72-72-72-72,6-24-72,0.549364197254181
einsum_bmm_omp,zabcde-zefbad-zcf,6-48-32-32-48-32,6-24-32,9.20429515838623
einsum_bmm_omp,zabcde-zecbfa-zfd,6-48-32-32-48-48,6-48-24,14.461037635803223
einsum_bmm_omp,zabcde-zefcad-zbf,6-48-32-32-48-32,6-24-32,9.02400827407837
einsum_bmm_omp,zabcd-zea-zebcd,6-72-72,6-72-72-72-72,1.020933949947357
einsum_bmm_omp,zabcd-zeb-zaecd,6-72-72,6-72-72-72-72,1.2804231524467469
einsum_bmm_omp,zabcd-zec-zabed,6-72-72,6-72-72-72-72,1.2898545384407043
einsum_bmm_omp,zab-zac-zcb,6-5136-5136,6-5136-5120,8.262648582458496
einsum_bmm_omp,zab-zacd-zdbc,6-312-296-312,6-312-296-296,0.9455153465270996
einsum_bmm_omp,zab-zcad-zdcb,6-312-312-312,6-312-312-296,0.9340013027191162
einsum_bmm_omp,zabc-zacd-zdb,6-312-296-312,6-312-296,1.1413150787353517
